and.b16 	%rs142, %rs141, 3;
	selp.f32 	%r16778, %r188, %r17103, %p1033;
	selp.f32 	%r17104, %r16958, %r1089, %p3010;
	selp.f32 	%r17105, %r16958, %r17104, %p2891;
	selp.f32 	%r17106, %r16960, %r1089, %p3009;
	selp.f32 	%r17107, %r16960, %r17106, %p2892;
	selp.f32 	%r16773, %r176, %r17107, %p1033;
	selp.f32 	%r17108, %r16962, %r1089, %p3008;
	selp.f32 	%r17109, %r16962, %r17108, %p2893;
	selp.f32 	%r16774, %r179, %r17109, %p1033;
	selp.f32 	%r17110, %r16964, %r1079, %p3007;
	selp.f32 	%r17111, %r16964, %r17110, %p2894;
	selp.f32 	%r17112, %r16966, %r1079, %p3006;
	selp.f32 	%r17113, %r16966, %r17112, %p2895;
	selp.f32 	%r16769, %r167, %r17113, %p1033;
	selp.f32 	%r17114, %r16968, %r1079, %p3005;
	selp.f32 	%r17115, %r16968, %r17114, %p2896;
	selp.f32 	%r16770, %r170, %r17115, %p1033;
	selp.f32 	%r17116, %r16970, %r1069, %p3004;
	selp.f32 	%r17117, %r16970, %r17116, %p2897;
	selp.f32 	%r17118, %r16972, %r1069, %p3003;
	selp.f32 	%r17119, %r16972, %r17118, %p2898;
	selp.f32 	%r16765, %r158, %r17119, %p1033;
	selp.f32 	%r17120, %r16974, %r1069, %p3002;
	selp.f32 	%r17121, %r16974, %r17120, %p2899;
	selp.f32 	%r16766, %r161, %r17121, %p1033;
	selp.f32 	%r17122, %r16976, %r1059, %p3001;
	selp.f32 	%r17123, %r16976, %r17122, %p2900;
	selp.f32 	%r17124, %r16978, %r1059, %p3000;
	selp.f32 	%r17125, %r16978, %r17124, %p2901;
	selp.f32 	%r16761, %r149, %r17125, %p1033;
	selp.f32 	%r17126, %r16980, %r1059, %p2999;
	selp.f32 	%r17127, %r16980, %r17126, %p2902;
	selp.f32 	%r16762, %r152, %r17127, %p1033;
	and.b32 	%r17128, %r17095, 1;
	setp.ne.b32 	%p3015, %r17128, 0;
	selp.f32 	%r17129, %r16982, %r1049, %p3015;
	selp.f32 	%r17130, %r16982, %r17129, %p2903;
	and.b32 	%r17131, %r17094, 1;
	setp.ne.b32 	%p3016, %r17131, 0;
	selp.f32 	%r17132, %r16984, %r1049, %p3016;
	selp.f32 	%r17133, %r16984, %r17132, %p2904;
	selp.f32 	%r16757, %r140, %r17133, %p1033;
	and.b32 	%r17134, %r17093, 1;
	setp.ne.b32 	%p3017, %r17134, 0;
	selp.f32 	%r17135, %r16986, %r1049, %p3017;
	selp.f32 	%r17136, %r16986, %r17135, %p2905;
	selp.f32 	%r16758, %r143, %r17136, %p1033;
	and.b32 	%r17137, %r17092, 1;
	setp.ne.b32 	%p3018, %r17137, 0;
	selp.f32 	%r17138, %r16988, %r1039, %p3018;
	selp.f32 	%r17139, %r16988, %r17138, %p2906;
	and.b32 	%r17140, %r17091, 1;
	setp.ne.b32 	%p3019, %r17140, 0;
	selp.f32 	%r17141, %r16990, %r1039, %p3019;
	selp.f32 	%r17142, %r16990, %r17141, %p2907;
	selp.f32 	%r16753, %r131, %r17142, %p1033;
	and.b32 	%r17143, %r17090, 1;
	setp.ne.b32 	%p3020, %r17143, 0;
	selp.f32 	%r17144, %r16992, %r1039, %p3020;
	selp.f32 	%r17145, %r16992, %r17144, %p2908;
	selp.f32 	%r16754, %r134, %r17145, %p1033;
	and.b32 	%r17146, %r17089, 1;
	setp.ne.b32 	%p3021, %r17146, 0;
	selp.f32 	%r17147, %r16994, %r1029, %p3021;
	selp.f32 	%r17148, %r16994, %r17147, %p2909;
	and.b32 	%r17149, %r17088, 1;
	setp.ne.b32 	%p3022, %r17149, 0;
	selp.f32 	%r17150, %r16996, %r1029, %p3022;
	selp.f32 	%r17151, %r16996, %r17150, %p2910;
	selp.f32 	%r16749, %r122, %r17151, %p1033;
	and.b32 	%r17152, %r17087, 1;
	setp.ne.b32 	%p3023, %r17152, 0;
	selp.f32 	%r17153, %r16998, %r1029, %p3023;
	selp.f32 	%r17154, %r16998, %r17153, %p2911;
	selp.f32 	%r16750, %r125, %r17154, %p1033;
	and.b32 	%r17155, %r17086, 1;
	setp.ne.b32 	%p3024, %r17155, 0;
	selp.f32 	%r17156, %r17000, %r1019, %p3024;
	selp.f32 	%r17157, %r17000, %r17156, %p2912;
	and.b32 	%r17158, %r17085, 1;
	setp.ne.b32 	%p3025, %r17158, 0;
	selp.f32 	%r17159, %r17002, %r1019, %p3025;
	selp.f32 	%r17160, %r17002, %r17159, %p2913;
	selp.f32 	%r16745, %r113, %r17160, %p1033;
	and.b32 	%r17161, %r17084, 1;
	setp.ne.b32 	%p3026, %r17161, 0;
	selp.f32 	%r17162, %r17004, %r1019, %p3026;
	selp.f32 	%r17163, %r17004, %r17162, %p2914;
	selp.f32 	%r16746, %r116, %r17163, %p1033;
	and.b32 	%r17164, %r17083, 1;
	setp.ne.b32 	%p3027, %r17164, 0;
	selp.f32 	%r17165, %r17006, %r1009, %p3027;
	selp.f32 	%r17166, %r17006, %r17165, %p2915;
	and.b32 	%r17167, %r17082, 1;
	setp.ne.b32 	%p3028, %r17167, 0;
	selp.f32 	%r17168, %r17008, %r1009, %p3028;
	selp.f32 	%r17169, %r17008, %r17168, %p2916;
	selp.f32 	%r16741, %r104, %r17169, %p1033;
	and.b32 	%r17170, %r17081, 1;
	setp.ne.b32 	%p3029, %r17170, 0;
	selp.f32 	%r17171, %r17010, %r1009, %p3029;
	selp.f32 	%r17172, %r17010, %r17171, %p2917;
	selp.f32 	%r16742, %r107, %r17172, %p1033;
	selp.f32 	%r17173, %r17012, %r999, %p2997;
	selp.f32 	%r17174, %r17012, %r17173, %p2918;
	shr.u64 	%rd69, %rd68, 31;
	and.b64 	%rd70, %rd69, 1;
	setp.ne.b64 	%p3030, %rd70, 0;
	selp.f32 	%r17175, %r17014, %r999, %p3030;
	selp.f32 	%r17176, %r17014, %r17175, %p2919;
	selp.f32 	%r16737, %r95, %r17176, %p1033;
	shr.u64 	%rd71, %rd68, 30;
	and.b64 	%rd72, %rd71, 1;
	setp.ne.b64 	%p3031, %rd72, 0;
	selp.f32 	%r17177, %r17016, %r999, %p3031;
	selp.f32 	%r17178, %r17016, %r17177, %p2920;
	selp.f32 	%r16738, %r98, %r17178, %p1033;
	shr.u64 	%rd73, %rd68, 29;
	and.b64 	%rd74, %rd73, 1;
	setp.ne.b64 	%p3032, %rd74, 0;
	selp.f32 	%r17179, %r17018, %r989, %p3032;
	selp.f32 	%r17180, %r17018, %r17179, %p2921;
	shr.u64 	%rd75, %rd68, 28;
	and.b64 	%rd76, %rd75, 1;
	setp.ne.b64 	%p3033, %rd76, 0;
	selp.f32 	%r17181, %r17020, %r989, %p3033;
	selp.f32 	%r17182, %r17020, %r17181, %p2922;
	selp.f32 	%r16733, %r86, %r17182, %p1033;
	shr.u64 	%rd77, %rd68, 27;
	and.b64 	%rd78, %rd77, 1;
	setp.ne.b64 	%p3034, %rd78, 0;
	selp.f32 	%r17183, %r17022, %r989, %p3034;
	selp.f32 	%r17184, %r17022, %r17183, %p2923;
	selp.f32 	%r16734, %r89, %r17184, %p1033;
	shr.u64 	%rd79, %rd68, 26;
	and.b64 	%rd80, %rd79, 1;
	setp.ne.b64 	%p3035, %rd80, 0;
	selp.f32 	%r17185, %r17024, %r979, %p3035;
	selp.f32 	%r17186, %r17024, %r17185, %p2924;
	shr.u64 	%rd81, %rd68, 25;
	and.b64 	%rd82, %rd81, 1;
	setp.ne.b64 	%p3036, %rd82, 0;
	selp.f32 	%r17187, %r17026, %r979, %p3036;
	selp.f32 	%r17188, %r17026, %r17187, %p2925;
	selp.f32 	%r16729, %r77, %r17188, %p1033;
	shr.u64 	%rd83, %rd68, 24;
	and.b64 	%rd84, %rd83, 1;
	setp.ne.b64 	%p3037, %rd84, 0;
	selp.f32 	%r17189, %r17028, %r979, %p3037;
	selp.f32 	%r17190, %r17028, %r17189, %p2926;
	selp.f32 	%r16730, %r80, %r17190, %p1033;
	shr.u64 	%rd85, %rd68, 23;
	and.b64 	%rd86, %rd85, 1;
	setp.ne.b64 	%p3038, %rd86, 0;
	selp.f32 	%r17191, %r17030, %r969, %p3038;
	selp.f32 	%r17192, %r17030, %r17191, %p2927;
	shr.u64 	%rd87, %rd68, 22;
	and.b64 	%rd88, %rd87, 1;
	setp.ne.b64 	%p3039, %rd88, 0;
	selp.f32 	%r17193, %r17032, %r969, %p3039;
	selp.f32 	%r17194, %r17032, %r17193, %p2928;
	selp.f32 	%r16725, %r68, %r17194, %p1033;
	shr.u64 	%rd89, %rd68, 21;
	and.b64 	%rd90, %rd89, 1;
	setp.ne.b64 	%p3040, %rd90, 0;
	selp.f32 	%r17195, %r17034, %r969, %p3040;
	selp.f32 	%r17196, %r17034, %r17195, %p2929;
	selp.f32 	%r16726, %r71, %r17196, %p1033;
	shr.u64 	%rd91, %rd68, 20;
	and.b64 	%rd92, %rd91, 1;
	setp.ne.b64 	%p3041, %rd92, 0;
	selp.f32 	%r17197, %r17036, %r959, %p3041;
	selp.f32 	%r17198, %r17036, %r17197, %p2930;
	shr.u64 	%rd93, %rd68, 19;
	and.b64 	%rd94, %rd93, 1;
	setp.ne.b64 	%p3042, %rd94, 0;
	selp.f32 	%r17199, %r17038, %r959, %p3042;
	selp.f32 	%r17200, %r17038, %r17199, %p2931;
	selp.f32 	%r16721, %r59, %r17200, %p1033;
	shr.u64 	%rd95, %rd68, 18;
	and.b64 	%rd96, %rd95, 1;
	setp.ne.b64 	%p3043, %rd96, 0;
	selp.f32 	%r17201, %r17040, %r959, %p3043;
	selp.f32 	%r17202, %r17040, %r17201, %p2932;
	selp.f32 	%r16722, %r62, %r17202, %p1033;
	shr.u64 	%rd97, %rd68, 17;
	and.b64 	%rd98, %rd97, 1;
	setp.ne.b64 	%p3044, %rd98, 0;
	selp.f32 	%r17203, %r17042, %r949, %p3044;
	selp.f32 	%r17204, %r17042, %r17203, %p2933;
	shr.u64 	%rd99, %rd68, 16;
	and.b64 	%rd100, %rd99, 1;
	setp.ne.b64 	%p3045, %rd100, 0;
	selp.f32 	%r17205, %r17044, %r949, %p3045;
	selp.f32 	%r17206, %r17044, %r17205, %p2934;
	selp.f32 	%r16717, %r50, %r17206, %p1033;
	shr.u64 	%rd101, %rd68, 15;
	and.b64 	%rd102, %rd101, 1;
	setp.ne.b64 	%p3046, %rd102, 0;
	selp.f32 	%r17207, %r17046, %r949, %p3046;
	selp.f32 	%r17208, %r17046, %r17207, %p2935;
	selp.f32 	%r16718, %r53, %r17208, %p1033;
	shr.u64 	%rd103, %rd68, 14;
	and.b64 	%rd104, %rd103, 1;
	setp.ne.b64 	%p3047, %rd104, 0;
	selp.f32 	%r17209, %r17048, %r939, %p3047;
	selp.f32 	%r17210, %r17048, %r17209, %p2936;
	shr.u64 	%rd105, %rd68, 13;
	and.b64 	%rd106, %rd105, 1;
	setp.ne.b64 	%p3048, %rd106, 0;
	selp.f32 	%r17211, %r17050, %r939, %p3048;
	selp.f32 	%r17212, %r17050, %r17211, %p2937;
	selp.f32 	%r16713, %r41, %r17212, %p1033;
	shr.u64 	%rd107, %rd68, 12;
	and.b64 	%rd108, %rd107, 1;
	setp.ne.b64 	%p3049, %rd108, 0;
	selp.f32 	%r17213, %r17052, %r939, %p3049;
	selp.f32 	%r17214, %r17052, %r17213, %p2938;
	selp.f32 	%r16714, %r44, %r17214, %p1033;
	shr.u64 	%rd109, %rd68, 11;
	and.b64 	%rd110, %rd109, 1;
	setp.ne.b64 	%p3050, %rd110, 0;
	selp.f32 	%r17215, %r17054, %r929, %p3050;
	selp.f32 	%r17216, %r17054, %r17215, %p2939;
	shr.u64 	%rd111, %rd68, 10;
	and.b64 	%rd112, %rd111, 1;
	setp.ne.b64 	%p3051, %rd112, 0;
	selp.f32 	%r17217, %r17056, %r929, %p3051;
	selp.f32 	%r17218, %r17056, %r17217, %p2940;
	selp.f32 	%r16709, %r32, %r17218, %p1033;
	shr.u64 	%rd113, %rd68, 9;
	and.b64 	%rd114, %rd113, 1;
	setp.ne.b64 	%p3052, %rd114, 0;
	selp.f32 	%r17219, %r17058, %r929, %p3052;
	selp.f32 	%r17220, %r17058, %r17219, %p2941;
	selp.f32 	%r16710, %r35, %r17220, %p1033;
	shr.u64 	%rd115, %rd68, 8;
	and.b64 	%rd116, %rd115, 1;
	setp.ne.b64 	%p3053, %rd116, 0;
	selp.f32 	%r17221, %r17060, %r919, %p3053;
	selp.f32 	%r17222, %r17060, %r17221, %p2942;
	shr.u64 	%rd117, %rd68, 7;
	and.b64 	%rd118, %rd117, 1;
	setp.ne.b64 	%p3054, %rd118, 0;
	selp.f32 	%r17223, %r17062, %r919, %p3054;
	selp.f32 	%r17224, %r17062, %r17223, %p2943;
	selp.f32 	%r16705, %r23, %r17224, %p1033;
	shr.u64 	%rd119, %rd68, 6;
	and.b64 	%rd120, %rd119, 1;
	setp.ne.b64 	%p3055, %rd120, 0;
	selp.f32 	%r17225, %r17064, %r919, %p3055;
	selp.f32 	%r17226, %r17064, %r17225, %p2944;
	selp.f32 	%r16706, %r26, %r17226, %p1033;
	shr.u64 	%rd121, %rd68, 5;
	and.b64 	%rd122, %rd121, 1;
	setp.ne.b64 	%p3056, %rd122, 0;
	selp.f32 	%r17227, %r17066, %r909, %p3056;
	selp.f32 	%r17228, %r17066, %r17227, %p2945;
	shr.u64 	%rd123, %rd68, 4;
	and.b64 	%rd124, %rd123, 1;
	setp.ne.b64 	%p3057, %rd124, 0;
	selp.f32 	%r17229, %r17068, %r909, %p3057;
	selp.f32 	%r17230, %r17068, %r17229, %p2946;
	selp.f32 	%r16701, %r14, %r17230, %p1033;
	shr.u64 	%rd125, %rd68, 3;
	and.b64 	%rd126, %rd125, 1;
	setp.ne.b64 	%p3058, %rd126, 0;
	selp.f32 	%r17231, %r17070, %r909, %p3058;
	selp.f32 	%r17232, %r17070, %r17231, %p2947;
	selp.f32 	%r16702, %r17, %r17232, %p1033;
	shr.u64 	%rd127, %rd68, 2;
	and.b64 	%rd128, %rd127, 1;
	setp.ne.b64 	%p3059, %rd128, 0;
	selp.f32 	%r17233, %r17072, %r899, %p3059;
	selp.f32 	%r17234, %r17072, %r17233, %p2948;
	shr.u64 	%rd129, %rd68, 1;
	and.b64 	%rd130, %rd129, 1;
	setp.ne.b64 	%p3060, %rd130, 0;
	selp.f32 	%r17235, %r17074, %r899, %p3060;
	selp.f32 	%r17236, %r17074, %r17235, %p2949;
	selp.f32 	%r16697, %r5, %r17236, %p1033;
	add.rn.f32 	%r17237, %r901, %r17499;
	selp.f32 	%r17238, %r17237, %r899, %p2965;
	selp.f32 	%r17239, %r17237, %r17238, %p2950;
	selp.f32 	%r16698, %r8, %r17239, %p1033;
	add.rn.f32 	%r17240, %r1217, %r17594;
	selp.f32 	%r17241, %r17240, %r1209, %p2824;
	selp.f32 	%r17242, %r17240, %r17241, %p2823;
	shl.b64 	%rd131, %rd1, 2;
	add.s64 	%rd36, %rd2, %rd131;
	add.s64 	%rd37, %rd36, 512;
	add.s64 	%rd38, %rd36, 1024;
	add.s64 	%rd39, %rd36, 1536;
	add.s64 	%rd40, %rd36, 2048;
	add.s64 	%rd41, %rd36, 2560;
	add.s64 	%rd42, %rd36, 3072;
	add.s64 	%rd43, %rd36, 3584;
	add.s64 	%rd44, %rd36, 4096;
	add.s64 	%rd45, %rd36, 4608;
	add.s64 	%rd46, %rd36, 5120;
	add.s64 	%rd47, %rd36, 5632;
	add.s64 	%rd48, %rd36, 6144;
	add.s64 	%rd49, %rd36, 6656;
	add.s64 	%rd50, %rd36, 7168;
	add.s64 	%rd51, %rd36, 7680;
	add.s64 	%rd52, %rd36, 8192;
	add.s64 	%rd53, %rd36, 8704;
	add.s64 	%rd54, %rd36, 9216;
	add.s64 	%rd55, %rd36, 9728;
	add.s64 	%rd56, %rd36, 10240;
	add.s64 	%rd57, %rd36, 10752;
	add.s64 	%rd58, %rd36, 11264;
	add.s64 	%rd59, %rd36, 11776;
	add.s64 	%rd60, %rd36, 12288;
	add.s64 	%rd61, %rd36, 12800;
	add.s64 	%rd62, %rd36, 13312;
	add.s64 	%rd63, %rd36, 13824;
	add.s64 	%rd64, %rd36, 14336;
	add.s64 	%rd65, %rd36, 14848;
	add.s64 	%rd66, %rd36, 15360;
	add.s64 	%rd67, %rd36, 15872;
	selp.b32 	%r16696, %r1219, %r17234, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd36 + 0 ], { %r16696, %r16697, %r16698, %r16699 };
	// end inline asm
	selp.b32 	%r16700, %r1223, %r17228, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd37 + 0 ], { %r16700, %r16701, %r16702, %r16703 };
	// end inline asm
	selp.b32 	%r16704, %r1227, %r17222, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd38 + 0 ], { %r16704, %r16705, %r16706, %r16707 };
	// end inline asm
	selp.b32 	%r16708, %r1231, %r17216, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd39 + 0 ], { %r16708, %r16709, %r16710, %r16711 };
	// end inline asm
	selp.b32 	%r16712, %r1235, %r17210, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd40 + 0 ], { %r16712, %r16713, %r16714, %r16715 };
	// end inline asm
	selp.b32 	%r16716, %r1239, %r17204, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd41 + 0 ], { %r16716, %r16717, %r16718, %r16719 };
	// end inline asm
	selp.b32 	%r16720, %r1243, %r17198, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd42 + 0 ], { %r16720, %r16721, %r16722, %r16723 };
	// end inline asm
	selp.b32 	%r16724, %r1247, %r17192, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd43 + 0 ], { %r16724, %r16725, %r16726, %r16727 };
	// end inline asm
	selp.b32 	%r16728, %r1251, %r17186, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd44 + 0 ], { %r16728, %r16729, %r16730, %r16731 };
	// end inline asm
	selp.b32 	%r16732, %r1255, %r17180, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd45 + 0 ], { %r16732, %r16733, %r16734, %r16735 };
	// end inline asm
	selp.b32 	%r16736, %r1259, %r17174, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd46 + 0 ], { %r16736, %r16737, %r16738, %r16739 };
	// end inline asm
	selp.b32 	%r16740, %r1263, %r17166, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd47 + 0 ], { %r16740, %r16741, %r16742, %r16743 };
	// end inline asm
	selp.b32 	%r16744, %r1267, %r17157, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd48 + 0 ], { %r16744, %r16745, %r16746, %r16747 };
	// end inline asm
	selp.b32 	%r16748, %r1271, %r17148, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd49 + 0 ], { %r16748, %r16749, %r16750, %r16751 };
	// end inline asm
	selp.b32 	%r16752, %r1275, %r17139, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd50 + 0 ], { %r16752, %r16753, %r16754, %r16755 };
	// end inline asm
	selp.b32 	%r16756, %r1279, %r17130, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd51 + 0 ], { %r16756, %r16757, %r16758, %r16759 };
	// end inline asm
	selp.b32 	%r16760, %r1283, %r17123, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd52 + 0 ], { %r16760, %r16761, %r16762, %r16763 };
	// end inline asm
	selp.b32 	%r16764, %r1287, %r17117, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd53 + 0 ], { %r16764, %r16765, %r16766, %r16767 };
	// end inline asm
	selp.b32 	%r16768, %r1291, %r17111, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd54 + 0 ], { %r16768, %r16769, %r16770, %r16771 };
	// end inline asm
	selp.b32 	%r16772, %r1295, %r17105, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd55 + 0 ], { %r16772, %r16773, %r16774, %r16775 };
	// end inline asm
	selp.b32 	%r16776, %r1299, %r17099, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd56 + 0 ], { %r16776, %r16777, %r16778, %r16779 };
	// end inline asm
	selp.b32 	%r16780, %r1303, %r16944, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd57 + 0 ], { %r16780, %r16781, %r16782, %r16783 };
	// end inline asm
	selp.b32 	%r16784, %r1307, %r16932, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd58 + 0 ], { %r16784, %r16785, %r16786, %r16787 };
	// end inline asm
	selp.b32 	%r16788, %r1311, %r16920, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd59 + 0 ], { %r16788, %r16789, %r16790, %r16791 };
	// end inline asm
	selp.b32 	%r16792, %r1315, %r16908, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd60 + 0 ], { %r16792, %r16793, %r16794, %r16795 };
	// end inline asm
	selp.b32 	%r16796, %r1319, %r16896, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd61 + 0 ], { %r16796, %r16797, %r16798, %r16799 };
	// end inline asm
	selp.b32 	%r16800, %r1323, %r16884, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd62 + 0 ], { %r16800, %r16801, %r16802, %r16803 };
	// end inline asm
	selp.b32 	%r16804, %r1327, %r16872, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd63 + 0 ], { %r16804, %r16805, %r16806, %r16807 };
	// end inline asm
	selp.b32 	%r16808, %r1331, %r16860, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd64 + 0 ], { %r16808, %r16809, %r16810, %r16811 };
	// end inline asm
	selp.b32 	%r16812, %r1335, %r16848, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd65 + 0 ], { %r16812, %r16813, %r16814, %r16815 };
	// end inline asm
	selp.b32 	%r16816, %r1339, %r16836, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd66 + 0 ], { %r16816, %r16817, %r16818, %r16819 };
	// end inline asm
	selp.b32 	%r16820, %r1343, %r17242, %p1033;
	// begin inline asm
	@%p2822 st.global.v4.b32 [ %rd67 + 0 ], { %r16820, %r16821, %r16822, %r16823 };
	// end inline asm
	ret;
                                        // -- End function
}

================================================================
please share the reproducer above with Triton project.

