b.rn.f32 	%r1047, %r1032, %r406;
	add.rn.f32 	%r1243, %r1241, %r1242;
	add.rn.f32 	%r1244, %r647, %r646;
	add.rn.f32 	%r1245, %r645, %r644;
	add.rn.f32 	%r1246, %r643, %r642;
	add.rn.f32 	%r1247, %r641, %r640;
	add.rn.f32 	%r1248, %r639, %r638;
	add.rn.f32 	%r1249, %r637, %r636;
	add.rn.f32 	%r1250, %r671, %r670;
	add.rn.f32 	%r1251, %r669, %r668;
	add.rn.f32 	%r1252, %r667, %r666;
	add.rn.f32 	%r1253, %r665, %r664;
	add.rn.f32 	%r1254, %r695, %r694;
	add.rn.f32 	%r1255, %r693, %r692;
	add.rn.f32 	%r1256, %r691, %r690;
	add.rn.f32 	%r1257, %r689, %r688;
	add.rn.f32 	%r1258, %r1246, %r1247;
	add.rn.f32 	%r1259, %r1248, %r1249;
	add.rn.f32 	%r1260, %r1250, %r1251;
	add.rn.f32 	%r1261, %r1252, %r1253;
	add.rn.f32 	%r1262, %r1254, %r1255;
	add.rn.f32 	%r1263, %r1256, %r1257;
	add.rn.f32 	%r1264, %r1258, %r1259;
	add.rn.f32 	%r1265, %r1244, %r1245;
	add.rn.f32 	%r1266, %r635, %r634;
	add.rn.f32 	%r1267, %r1260, %r1261;
	selp.f32 	%r1268, %r1267, 0f00000000, %p1;
	add.rn.f32 	%r1269, %r1262, %r1263;
	selp.f32 	%r1270, %r1269, 0f00000000, %p2;
	add.rn.f32 	%r1271, %r633, %r632;
	add.rn.f32 	%r1272, %r1271, %r1266;
	add.rn.f32 	%r1273, %r1272, %r1265;
	add.rn.f32 	%r1274, %r1273, %r1264;
	selp.f32 	%r1275, %r1274, 0f00000000, %p1;
	add.rn.f32 	%r1276, %r1268, %r1270;
	add.rn.f32 	%r1277, %r1275, %r1276;
	add.rn.f32 	%r1278, %r743, %r742;
	add.rn.f32 	%r1279, %r741, %r740;
	add.rn.f32 	%r1280, %r739, %r738;
	add.rn.f32 	%r1281, %r737, %r736;
	add.rn.f32 	%r1282, %r735, %r734;
	add.rn.f32 	%r1283, %r733, %r732;
	add.rn.f32 	%r1284, %r767, %r766;
	add.rn.f32 	%r1285, %r765, %r764;
	add.rn.f32 	%r1286, %r763, %r762;
	add.rn.f32 	%r1287, %r761, %r760;
	add.rn.f32 	%r1288, %r791, %r790;
	add.rn.f32 	%r1289, %r789, %r788;
	add.rn.f32 	%r1290, %r787, %r786;
	add.rn.f32 	%r1291, %r785, %r784;
	add.rn.f32 	%r1292, %r1280, %r1281;
	add.rn.f32 	%r1293, %r1282, %r1283;
	add.rn.f32 	%r1294, %r1284, %r1285;
	add.rn.f32 	%r1295, %r1286, %r1287;
	add.rn.f32 	%r1296, %r1288, %r1289;
	add.rn.f32 	%r1297, %r1290, %r1291;
	add.rn.f32 	%r1298, %r1292, %r1293;
	add.rn.f32 	%r1299, %r1278, %r1279;
	add.rn.f32 	%r1300, %r731, %r730;
	add.rn.f32 	%r1301, %r1294, %r1295;
	selp.f32 	%r1302, %r1301, 0f00000000, %p1;
	add.rn.f32 	%r1303, %r1296, %r1297;
	selp.f32 	%r1304, %r1303, 0f00000000, %p2;
	add.rn.f32 	%r1305, %r729, %r728;
	add.rn.f32 	%r1306, %r1305, %r1300;
	add.rn.f32 	%r1307, %r1306, %r1299;
	add.rn.f32 	%r1308, %r1307, %r1298;
	selp.f32 	%r1309, %r1308, 0f00000000, %p1;
	add.rn.f32 	%r1310, %r1302, %r1304;
	add.rn.f32 	%r1311, %r1309, %r1310;
	add.rn.f32 	%r1312, %r839, %r838;
	add.rn.f32 	%r1313, %r837, %r836;
	add.rn.f32 	%r1314, %r835, %r834;
	add.rn.f32 	%r1315, %r833, %r832;
	add.rn.f32 	%r1316, %r831, %r830;
	add.rn.f32 	%r1317, %r829, %r828;
	add.rn.f32 	%r1318, %r863, %r862;
	add.rn.f32 	%r1319, %r861, %r860;
	add.rn.f32 	%r1320, %r859, %r858;
	add.rn.f32 	%r1321, %r857, %r856;
	add.rn.f32 	%r1322, %r887, %r886;
	add.rn.f32 	%r1323, %r885, %r884;
	add.rn.f32 	%r1324, %r883, %r882;
	add.rn.f32 	%r1325, %r881, %r880;
	add.rn.f32 	%r1326, %r1314, %r1315;
	add.rn.f32 	%r1327, %r1316, %r1317;
	add.rn.f32 	%r1328, %r1318, %r1319;
	add.rn.f32 	%r1329, %r1320, %r1321;
	add.rn.f32 	%r1330, %r1322, %r1323;
	add.rn.f32 	%r1331, %r1324, %r1325;
	add.rn.f32 	%r1332, %r1326, %r1327;
	add.rn.f32 	%r1333, %r1312, %r1313;
	add.rn.f32 	%r1334, %r827, %r826;
	add.rn.f32 	%r1335, %r1328, %r1329;
	selp.f32 	%r1336, %r1335, 0f00000000, %p1;
	add.rn.f32 	%r1337, %r1330, %r1331;
	selp.f32 	%r1338, %r1337, 0f00000000, %p2;
	add.rn.f32 	%r1339, %r825, %r824;
	add.rn.f32 	%r1340, %r1339, %r1334;
	add.rn.f32 	%r1341, %r1340, %r1333;
	add.rn.f32 	%r1342, %r1341, %r1332;
	selp.f32 	%r1343, %r1342, 0f00000000, %p1;
	add.rn.f32 	%r1344, %r1336, %r1338;
	add.rn.f32 	%r1345, %r1343, %r1344;
	add.rn.f32 	%r1346, %r935, %r934;
	add.rn.f32 	%r1347, %r933, %r932;
	add.rn.f32 	%r1348, %r931, %r930;
	add.rn.f32 	%r1349, %r929, %r928;
	add.rn.f32 	%r1350, %r927, %r926;
	add.rn.f32 	%r1351, %r925, %r924;
	add.rn.f32 	%r1352, %r959, %r958;
	add.rn.f32 	%r1353, %r957, %r956;
	add.rn.f32 	%r1354, %r955, %r954;
	add.rn.f32 	%r1355, %r953, %r952;
	add.rn.f32 	%r1356, %r983, %r982;
	add.rn.f32 	%r1357, %r981, %r980;
	add.rn.f32 	%r1358, %r979, %r978;
	add.rn.f32 	%r1359, %r977, %r976;
	add.rn.f32 	%r1360, %r1348, %r1349;
	add.rn.f32 	%r1361, %r1350, %r1351;
	add.rn.f32 	%r1362, %r1352, %r1353;
	add.rn.f32 	%r1363, %r1354, %r1355;
	add.rn.f32 	%r1364, %r1356, %r1357;
	add.rn.f32 	%r1365, %r1358, %r1359;
	add.rn.f32 	%r1366, %r1360, %r1361;
	add.rn.f32 	%r1367, %r1346, %r1347;
	add.rn.f32 	%r1368, %r923, %r922;
	add.rn.f32 	%r1369, %r1362, %r1363;
	selp.f32 	%r1370, %r1369, 0f00000000, %p1;
	add.rn.f32 	%r1371, %r1364, %r1365;
	selp.f32 	%r1372, %r1371, 0f00000000, %p2;
	add.rn.f32 	%r1373, %r921, %r920;
	add.rn.f32 	%r1374, %r1373, %r1368;
	add.rn.f32 	%r1375, %r1374, %r1367;
	add.rn.f32 	%r1376, %r1375, %r1366;
	selp.f32 	%r1377, %r1376, 0f00000000, %p1;
	add.rn.f32 	%r1378, %r1370, %r1372;
	add.rn.f32 	%r1379, %r1377, %r1378;
	add.rn.f32 	%r1380, %r1031, %r1030;
	add.rn.f32 	%r1381, %r1029, %r1028;
	add.rn.f32 	%r1382, %r1027, %r1026;
	add.rn.f32 	%r1383, %r1025, %r1024;
	add.rn.f32 	%r1384, %r1023, %r1022;
	add.rn.f32 	%r1385, %r1021, %r1020;
	add.rn.f32 	%r1386, %r1055, %r1054;
	add.rn.f32 	%r1387, %r1053, %r1052;
	add.rn.f32 	%r1388, %r1051, %r1050;
	add.rn.f32 	%r1389, %r1049, %r1048;
	add.rn.f32 	%r1390, %r1079, %r1078;
	add.rn.f32 	%r1391, %r1077, %r1076;
	add.rn.f32 	%r1392, %r1075, %r1074;
	add.rn.f32 	%r1393, %r1073, %r1072;
	add.rn.f32 	%r1394, %r1382, %r1383;
	add.rn.f32 	%r1395, %r1384, %r1385;
	add.rn.f32 	%r1396, %r1386, %r1387;
	add.rn.f32 	%r1397, %r1388, %r1389;
	add.rn.f32 	%r1398, %r1390, %r1391;
	add.rn.f32 	%r1399, %r1392, %r1393;
	add.rn.f32 	%r1400, %r1394, %r1395;
	add.rn.f32 	%r1401, %r1380, %r1381;
	add.rn.f32 	%r1402, %r1019, %r1018;
	add.rn.f32 	%r1403, %r1396, %r1397;
	selp.f32 	%r1404, %r1403, 0f00000000, %p1;
	add.rn.f32 	%r1405, %r1398, %r1399;
	selp.f32 	%r1406, %r1405, 0f00000000, %p2;
	add.rn.f32 	%r1407, %r1017, %r1016;
	add.rn.f32 	%r1408, %r1407, %r1402;
	add.rn.f32 	%r1409, %r1408, %r1401;
	add.rn.f32 	%r1410, %r1409, %r1400;
	selp.f32 	%r1411, %r1410, 0f00000000, %p1;
	add.rn.f32 	%r1412, %r1404, %r1406;
	add.rn.f32 	%r1413, %r1411, %r1412;
	add.rn.f32 	%r1414, %r1127, %r1126;
	add.rn.f32 	%r1415, %r1125, %r1124;
	add.rn.f32 	%r1416, %r1123, %r1122;
	add.rn.f32 	%r1417, %r1121, %r1120;
	add.rn.f32 	%r1418, %r1119, %r1118;
	add.rn.f32 	%r1419, %r1117, %r1116;
	add.rn.f32 	%r1420, %r1151, %r1150;
	add.rn.f32 	%r1421, %r1149, %r1148;
	add.rn.f32 	%r1422, %r1147, %r1146;
	add.rn.f32 	%r1423, %r1145, %r1144;
	add.rn.f32 	%r1424, %r1175, %r1174;
	add.rn.f32 	%r1425, %r1173, %r1172;
	add.rn.f32 	%r1426, %r1171, %r1170;
	add.rn.f32 	%r1427, %r1169, %r1168;
	add.rn.f32 	%r1428, %r1416, %r1417;
	add.rn.f32 	%r1429, %r1418, %r1419;
	add.rn.f32 	%r1430, %r1420, %r1421;
	add.rn.f32 	%r1431, %r1422, %r1423;
	add.rn.f32 	%r1432, %r1424, %r1425;
	add.rn.f32 	%r1433, %r1426, %r1427;
	add.rn.f32 	%r1434, %r1428, %r1429;
	add.rn.f32 	%r1435, %r1414, %r1415;
	add.rn.f32 	%r1436, %r1115, %r1114;
	add.rn.f32 	%r1437, %r1430, %r1431;
	selp.f32 	%r1438, %r1437, 0f00000000, %p1;
	add.rn.f32 	%r1439, %r1432, %r1433;
	selp.f32 	%r1440, %r1439, 0f00000000, %p2;
	add.rn.f32 	%r1441, %r1113, %r1112;
	add.rn.f32 	%r1442, %r1441, %r1436;
	add.rn.f32 	%r1443, %r1442, %r1435;
	add.rn.f32 	%r1444, %r1443, %r1434;
	selp.f32 	%r1445, %r1444, 0f00000000, %p1;
	add.rn.f32 	%r1446, %r1438, %r1440;
	add.rn.f32 	%r1447, %r1445, %r1446;
	shfl.sync.bfly.b32 	%r1448, %r1209, 16, 31, -1;
	add.rn.f32 	%r1449, %r1209, %r1448;
	shfl.sync.bfly.b32 	%r1450, %r1449, 8, 31, -1;
	add.rn.f32 	%r1451, %r1449, %r1450;
	shfl.sync.bfly.b32 	%r1452, %r1451, 4, 31, -1;
	add.rn.f32 	%r1453, %r1451, %r1452;
	shfl.sync.bfly.b32 	%r1454, %r1453, 2, 31, -1;
	add.rn.f32 	%r1455, %r1453, %r1454;
	shfl.sync.bfly.b32 	%r1456, %r1455, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1457, %r1243, 16, 31, -1;
	add.rn.f32 	%r1458, %r1243, %r1457;
	shfl.sync.bfly.b32 	%r1459, %r1458, 8, 31, -1;
	add.rn.f32 	%r1460, %r1458, %r1459;
	shfl.sync.bfly.b32 	%r1461, %r1460, 4, 31, -1;
	add.rn.f32 	%r1462, %r1460, %r1461;
	shfl.sync.bfly.b32 	%r1463, %r1462, 2, 31, -1;
	add.rn.f32 	%r1464, %r1462, %r1463;
	shfl.sync.bfly.b32 	%r1465, %r1464, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1466, %r1277, 16, 31, -1;
	add.rn.f32 	%r1467, %r1277, %r1466;
	shfl.sync.bfly.b32 	%r1468, %r1467, 8, 31, -1;
	add.rn.f32 	%r1469, %r1467, %r1468;
	shfl.sync.bfly.b32 	%r1470, %r1469, 4, 31, -1;
	add.rn.f32 	%r1471, %r1469, %r1470;
	shfl.sync.bfly.b32 	%r1472, %r1471, 2, 31, -1;
	add.rn.f32 	%r1473, %r1471, %r1472;
	shfl.sync.bfly.b32 	%r1474, %r1473, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1475, %r1311, 16, 31, -1;
	add.rn.f32 	%r1476, %r1311, %r1475;
	shfl.sync.bfly.b32 	%r1477, %r1476, 8, 31, -1;
	add.rn.f32 	%r1478, %r1476, %r1477;
	shfl.sync.bfly.b32 	%r1479, %r1478, 4, 31, -1;
	add.rn.f32 	%r1480, %r1478, %r1479;
	shfl.sync.bfly.b32 	%r1481, %r1480, 2, 31, -1;
	add.rn.f32 	%r1482, %r1480, %r1481;
	shfl.sync.bfly.b32 	%r1483, %r1482, 1, 31, -1;
	add.rn.f32 	%r1484, %r1455, %r1456;
	add.rn.f32 	%r1485, %r1464, %r1465;
	add.rn.f32 	%r1486, %r1473, %r1474;
	add.rn.f32 	%r1487, %r1482, %r1483;
	shfl.sync.bfly.b32 	%r1488, %r1345, 16, 31, -1;
	add.rn.f32 	%r1489, %r1345, %r1488;
	shfl.sync.bfly.b32 	%r1490, %r1489, 8, 31, -1;
	add.rn.f32 	%r1491, %r1489, %r1490;
	shfl.sync.bfly.b32 	%r1492, %r1491, 4, 31, -1;
	add.rn.f32 	%r1493, %r1491, %r1492;
	shfl.sync.bfly.b32 	%r1494, %r1493, 2, 31, -1;
	add.rn.f32 	%r1495, %r1493, %r1494;
	shfl.sync.bfly.b32 	%r1496, %r1495, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1497, %r1379, 16, 31, -1;
	add.rn.f32 	%r1498, %r1379, %r1497;
	shfl.sync.bfly.b32 	%r1499, %r1498, 8, 31, -1;
	add.rn.f32 	%r1500, %r1498, %r1499;
	shfl.sync.bfly.b32 	%r1501, %r1500, 4, 31, -1;
	add.rn.f32 	%r1502, %r1500, %r1501;
	shfl.sync.bfly.b32 	%r1503, %r1502, 2, 31, -1;
	add.rn.f32 	%r1504, %r1502, %r1503;
	shfl.sync.bfly.b32 	%r1505, %r1504, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1506, %r1413, 16, 31, -1;
	add.rn.f32 	%r1507, %r1413, %r1506;
	shfl.sync.bfly.b32 	%r1508, %r1507, 8, 31, -1;
	add.rn.f32 	%r1509, %r1507, %r1508;
	shfl.sync.bfly.b32 	%r1510, %r1509, 4, 31, -1;
	add.rn.f32 	%r1511, %r1509, %r1510;
	shfl.sync.bfly.b32 	%r1512, %r1511, 2, 31, -1;
	add.rn.f32 	%r1513, %r1511, %r1512;
	shfl.sync.bfly.b32 	%r1514, %r1513, 1, 31, -1;
	shfl.sync.bfly.b32 	%r1515, %r1447, 16, 31, -1;
	add.rn.f32 	%r1516, %r1447, %r1515;
	shfl.sync.bfly.b32 	%r1517, %r1516, 8, 31, -1;
	add.rn.f32 	%r1518, %r1516, %r1517;
	shfl.sync.bfly.b32 	%r1519, %r1518, 4, 31, -1;
	add.rn.f32 	%r1520, %r1518, %r1519;
	shfl.sync.bfly.b32 	%r1521, %r1520, 2, 31, -1;
	add.rn.f32 	%r1522, %r1520, %r1521;
	shfl.sync.bfly.b32 	%r1523, %r1522, 1, 31, -1;
	add.rn.f32 	%r1524, %r1495, %r1496;
	add.rn.f32 	%r1525, %r1504, %r1505;
	add.rn.f32 	%r1526, %r1513, %r1514;
	add.rn.f32 	%r1527, %r1522, %r1523;
	st.shared.v4.b32 	[global_smem], {%r1484, %r1485, %r1486, %r1487};
	mov.b32 	%r1528, global_smem;
	st.shared.v4.b32 	[global_smem+16], {%r1524, %r1525, %r1526, %r1527};
	bar.warp.sync 	-1;
	shl.b32 	%r1529, %r133, 4;
	and.b32 	%r1530, %r1529, 16;
	add.s32 	%r1531, %r1528, %r1530;
	ldmatrix.sync.aligned.m8n8.x1.shared.b16 {%r129}, [%r1531];
	div.full.f32 	%r1532, %r129, %r399;
	add.rn.f32 	%r1533, %r1532, 0f3727C5AC;
	rsqrt.approx.ftz.f32 	%r1534, %r1533;
	and.b32 	%r1535, %r133, 7;
	or.b32 	%r1536, %r132, %r1535;
	setp.lt.s32 	%p5, %r1536, 32;
	cvt.s64.s32 	%rd40, %r1536;
	mul.wide.s32 	%rd41, %r1536, 2;
	add.s64 	%rd33, %rd39, %rd41;
	cvt.rzi.s16.f32 	%rs1, %r1534;
	and.b32 	%r1537, %r133, 24;
	setp.eq.b32 	%p6, %r1537, 0;
	and.pred 	%p3, %p6, %p5;
	// begin inline asm
	@%p3 st.global.b16 [ %rd33 + 0 ], { %rs1 };
	// end inline asm
	add.s64 	%rd34, %rd37, %rd41;
	cvt.rzi.s16.f32 	%rs615, %r401;
	cvt.rzi.s16.f32 	%rs616, %r400;
	mov.b32 	%r1538, {%rs616, %rs615};
	cvt.rzi.s16.f32 	%rs617, %r403;
	cvt.rzi.s16.f32 	%rs618, %r402;
	mov.b32 	%r1539, {%rs618, %rs617};
	cvt.rzi.s16.f32 	%rs619, %r405;
	cvt.rzi.s16.f32 	%rs620, %r404;
	mov.b32 	%r1540, {%rs620, %rs619};
	cvt.rzi.s16.f32 	%rs621, %r407;
	cvt.rzi.s16.f32 	%rs622, %r406;
	mov.b32 	%r1541, {%rs622, %rs621};
	bar.sync 	0;
	st.shared.v4.b32 	[global_smem], {%r1538, %r1539, %r1540, %r1541};
	bar.warp.sync 	-1;
	shl.b32 	%r1542, %r1535, 1;
	add.s32 	%r1543, %r1528, %r1542;
	ld.shared.b16 	%rs2, [%r1543];
	// begin inline asm
	@%p3 st.global.b16 [ %rd34 + 0 ], { %rs2 };
	// end inline asm
	add.s64 	%rd35, %rd38, %rd40;
	// begin inline asm
	cvt.rz.f16.f32 %rs3, %r129;
	// end inline asm
	mov.b32 	%r130, {%rs3, %rs623};
